指标,数值
总数据包,421
总字节数,116229
数据包速率,0.00 pps
字节速率,0.00 Bps

协议分布
TCP,328
UDP,64
DNS,27
Unknown,2

完整数据包列表
时间戳,源IP,目标IP,源端口,目标端口,协议,长度(字节)
2025-10-08 23:08:49.498,152.69.180.226,192.168.31.159,38964,52885,UDP,70
2025-10-08 23:08:49.563,46.232.56.131,192.168.31.159,443,4822,TCP,60
2025-10-08 23:08:49.630,192.168.31.159,167.234.208.240,52865,37031,UDP,67
2025-10-08 23:08:49.852,192.168.31.159,167.234.208.240,52865,37031,UDP,67
2025-10-08 23:08:49.853,192.168.31.159,167.234.208.240,52865,37031,UDP,67
2025-10-08 23:08:50.004,167.234.208.240,192.168.31.159,37031,52865,UDP,73
2025-10-08 23:08:50.111,192.168.31.159,49.67.72.251,8937,443,TCP,55
2025-10-08 23:08:50.120,49.67.72.251,192.168.31.159,443,8937,TCP,66
2025-10-08 23:08:50.148,46.232.56.131,192.168.31.159,443,4822,TCP,1490
2025-10-08 23:08:50.149,46.232.56.131,192.168.31.159,443,4822,TCP,1490
2025-10-08 23:08:50.149,46.232.56.131,192.168.31.159,443,4822,TCP,1490
2025-10-08 23:08:50.149,46.232.56.131,192.168.31.159,443,4822,TCP,718
2025-10-08 23:08:50.149,192.168.31.159,46.232.56.131,4822,443,TCP,54
2025-10-08 23:08:50.149,192.168.31.159,46.232.56.131,4822,443,TCP,134
2025-10-08 23:08:50.150,192.168.31.159,46.232.56.131,4822,443,TCP,1262
2025-10-08 23:08:50.150,192.168.31.159,46.232.56.131,4822,443,TCP,97
2025-10-08 23:08:50.214,46.232.56.131,192.168.31.159,443,4822,TCP,60
2025-10-08 23:08:50.214,46.232.56.131,192.168.31.159,443,4822,TCP,60
2025-10-08 23:08:50.228,46.232.56.131,192.168.31.159,443,4822,TCP,1262
2025-10-08 23:08:50.228,46.232.56.131,192.168.31.159,443,4822,TCP,1490
2025-10-08 23:08:50.229,46.232.56.131,192.168.31.159,443,4822,TCP,1012
2025-10-08 23:08:50.230,46.232.56.131,192.168.31.159,443,4822,TCP,784
2025-10-08 23:08:50.230,192.168.31.159,46.232.56.131,4822,443,TCP,54
2025-10-08 23:08:50.231,192.168.31.159,46.232.56.131,4822,443,TCP,1490
2025-10-08 23:08:50.231,192.168.31.159,46.232.56.131,4822,443,TCP,1360
2025-10-08 23:08:50.232,192.168.31.159,158.179.18.251,52878,37646,UDP,67
2025-10-08 23:08:50.243,192.168.31.159,193.123.250.219,52884,38966,UDP,67
2025-10-08 23:08:50.264,192.168.31.159,193.123.76.84,52882,37995,UDP,67
2025-10-08 23:08:50.288,192.168.31.159,192.18.133.190,52866,36843,UDP,67
2025-10-08 23:08:50.342,192.168.31.159,23.49.5.206,8781,443,TCP,55
2025-10-08 23:08:50.430,192.168.31.159,46.232.56.131,4822,443,TCP,1490
2025-10-08 23:08:50.436,193.123.250.219,192.168.31.159,38966,52884,UDP,74
2025-10-08 23:08:50.460,192.18.133.190,192.168.31.159,36843,52866,UDP,68
2025-10-08 23:08:50.472,46.232.56.131,192.168.31.159,443,4822,TCP,1490
2025-10-08 23:08:50.472,46.232.56.131,192.168.31.159,443,4822,TCP,251
2025-10-08 23:08:50.472,192.168.31.159,46.232.56.131,4822,443,TCP,54
2025-10-08 23:08:50.472,192.168.31.159,46.232.56.131,4822,443,TCP,1456
2025-10-08 23:08:50.473,192.168.31.159,46.232.56.131,4822,443,TCP,54
2025-10-08 23:08:50.483,192.168.31.159,85.159.92.99,52871,38368,UDP,67
2025-10-08 23:08:50.521,46.232.56.131,192.168.31.159,443,4822,TCP,66
2025-10-08 23:08:50.559,192.168.31.159,193.123.76.84,52882,37995,UDP,67
2025-10-08 23:08:50.560,192.168.31.159,193.123.76.84,52882,37995,UDP,67
2025-10-08 23:08:50.561,158.179.18.251,192.168.31.159,37646,52878,UDP,70
2025-10-08 23:08:50.571,46.232.56.131,192.168.31.159,443,4822,TCP,60
2025-10-08 23:08:50.572,46.232.56.131,192.168.31.159,443,4822,TCP,78
2025-10-08 23:08:50.572,46.232.56.131,192.168.31.159,443,4822,TCP,60
2025-10-08 23:08:50.573,192.168.31.159,46.232.56.131,4822,443,TCP,54
2025-10-08 23:08:50.573,192.168.31.159,49.67.72.220,12133,443,TCP,1061
2025-10-08 23:08:50.581,49.67.72.220,192.168.31.159,443,12133,TCP,60
2025-10-08 23:08:50.620,49.67.72.220,192.168.31.159,443,12133,TCP,1216
2025-10-08 23:08:50.660,192.168.31.159,49.67.72.220,12133,443,TCP,54
2025-10-08 23:08:50.680,192.168.31.159,46.232.56.131,4806,443,TCP,107
2025-10-08 23:08:50.680,192.168.31.159,46.232.56.131,4806,443,TCP,78
2025-10-08 23:08:50.769,46.232.56.131,192.168.31.159,443,4806,TCP,60
2025-10-08 23:08:50.771,46.232.56.131,192.168.31.159,443,4806,TCP,60
2025-10-08 23:08:50.771,192.168.31.159,85.159.92.99,52871,38368,UDP,67
2025-10-08 23:08:50.771,192.168.31.159,85.159.92.99,52871,38368,UDP,67
2025-10-08 23:08:50.771,46.232.56.131,192.168.31.159,443,4806,TCP,107
2025-10-08 23:08:50.772,46.232.56.131,192.168.31.159,443,4806,TCP,78
2025-10-08 23:08:50.772,46.232.56.131,192.168.31.159,443,4806,TCP,60
2025-10-08 23:08:50.772,192.168.31.159,46.232.56.131,4806,443,TCP,54
2025-10-08 23:08:50.772,192.168.31.159,46.232.56.131,4806,443,TCP,54
2025-10-08 23:08:50.773,,,,,Unknown,42
2025-10-08 23:08:50.816,193.123.76.84,192.168.31.159,37995,52882,UDP,71
2025-10-08 23:08:50.841,193.123.76.84,192.168.31.159,37995,52882,UDP,73
2025-10-08 23:08:50.867,192.168.31.159,193.123.76.84,52882,37995,UDP,134
2025-10-08 23:08:50.872,46.232.56.131,192.168.31.159,443,4806,TCP,60
2025-10-08 23:08:50.923,192.168.31.159,108.181.5.199,52887,37775,UDP,67
2025-10-08 23:08:51.010,85.159.92.99,192.168.31.159,38368,52871,UDP,71
2025-10-08 23:08:51.078,192.168.31.159,71.18.253.64,10127,443,TCP,84
2025-10-08 23:08:51.089,108.181.5.199,192.168.31.159,37775,52887,UDP,68
2025-10-08 23:08:51.090,,,,,Unknown,60
2025-10-08 23:08:51.191,192.168.31.159,193.123.240.119,52886,36197,UDP,67
2025-10-08 23:08:51.202,192.168.31.159,123.180.156.135,1346,80,TCP,55
2025-10-08 23:08:51.232,123.180.156.135,192.168.31.159,80,1346,TCP,66
2025-10-08 23:08:51.342,192.168.31.159,23.49.5.206,8781,443,TCP,55
2025-10-08 23:08:51.370,192.168.31.159,224.0.0.251,5353,5353,DNS,70
2025-10-08 23:08:51.371,192.168.31.159,224.0.0.251,5353,5353,DNS,70
2025-10-08 23:08:51.371,192.168.31.159,224.0.0.251,5353,5353,DNS,70
2025-10-08 23:08:51.372,192.168.31.159,224.0.0.251,5353,5353,DNS,70
2025-10-08 23:08:51.384,193.123.240.119,192.168.31.159,36197,52886,UDP,108
2025-10-08 23:08:51.452,71.18.253.64,192.168.31.159,443,10127,TCP,60
2025-10-08 23:08:51.453,71.18.253.64,192.168.31.159,443,10127,TCP,80
2025-10-08 23:08:51.493,192.168.31.159,71.18.253.64,10127,443,TCP,54
2025-10-08 23:08:51.566,23.49.5.206,192.168.31.159,443,8781,TCP,66
2025-10-08 23:08:51.783,192.168.31.159,224.0.0.251,5353,5353,DNS,70
2025-10-08 23:08:51.784,192.168.31.159,192.168.31.255,137,137,UDP,92
2025-10-08 23:08:51.784,192.168.31.159,224.0.0.251,5353,5353,DNS,70
2025-10-08 23:08:51.784,192.168.31.159,224.0.0.252,59920,5355,UDP,64
2025-10-08 23:08:51.785,192.168.31.159,224.0.0.252,49664,5355,UDP,64
2025-10-08 23:08:51.785,192.168.31.159,224.0.0.251,5353,5353,DNS,70
2025-10-08 23:08:51.785,192.168.31.159,224.0.0.251,5353,5353,DNS,70
2025-10-08 23:08:52.184,192.168.31.159,167.234.210.122,52869,35305,UDP,67
2025-10-08 23:08:52.193,192.168.31.159,224.0.0.251,5353,5353,DNS,70
2025-10-08 23:08:52.195,192.168.31.159,224.0.0.252,59920,5355,UDP,64
2025-10-08 23:08:52.196,192.168.31.159,224.0.0.252,49664,5355,UDP,64
2025-10-08 23:08:52.196,192.168.31.159,224.0.0.251,5353,5353,DNS,70
2025-10-08 23:08:52.196,192.168.31.159,224.0.0.251,5353,5353,DNS,70
2025-10-08 23:08:52.197,192.168.31.159,224.0.0.251,5353,5353,DNS,70
2025-10-08 23:08:52.364,167.234.210.122,192.168.31.159,35305,52869,UDP,70
2025-10-08 23:08:52.533,192.168.31.159,192.168.31.255,137,137,UDP,92
2025-10-08 23:08:52.562,192.168.31.159,23.49.5.206,8781,443,TCP,55
2025-10-08 23:08:52.607,192.168.31.159,223.5.5.5,4690,443,TCP,133
2025-10-08 23:08:52.608,192.168.31.159,120.53.53.53,5596,443,TCP,140
2025-10-08 23:08:52.608,192.168.31.159,223.5.5.5,4690,443,TCP,133
2025-10-08 23:08:52.609,192.168.31.159,120.53.53.53,5596,443,TCP,140
2025-10-08 23:08:52.610,192.168.31.159,46.232.56.131,4850,443,TCP,66
2025-10-08 23:08:52.611,192.168.31.159,8.8.8.8,60298,53,DNS,71
2025-10-08 23:08:52.612,192.168.31.159,8.8.8.8,60299,53,DNS,71
2025-10-08 23:08:52.612,223.5.5.5,192.168.31.159,443,4690,TCP,60
2025-10-08 23:08:52.613,223.5.5.5,192.168.31.159,443,4690,TCP,118
2025-10-08 23:08:52.614,223.5.5.5,192.168.31.159,443,4690,TCP,228
2025-10-08 23:08:52.615,192.168.31.159,223.5.5.5,4690,443,TCP,54
2025-10-08 23:08:52.615,192.168.31.159,120.53.53.53,5596,443,TCP,96
2025-10-08 23:08:52.615,192.168.31.159,223.5.5.5,4690,443,TCP,90
2025-10-08 23:08:52.615,192.168.31.159,8.8.4.4,4853,443,TCP,66
2025-10-08 23:08:52.615,192.168.31.159,8.8.8.8,4851,443,TCP,66
2025-10-08 23:08:52.616,192.168.31.159,104.16.249.249,4855,443,TCP,66
2025-10-08 23:08:52.617,192.168.31.159,104.16.248.249,4856,443,TCP,66
2025-10-08 23:08:52.617,223.5.5.5,192.168.31.159,443,4690,TCP,91
2025-10-08 23:08:52.618,223.5.5.5,192.168.31.159,443,4690,TCP,228
2025-10-08 23:08:52.618,192.168.31.159,223.5.5.5,4690,443,TCP,54
2025-10-08 23:08:52.618,120.53.53.53,192.168.31.159,443,5596,TCP,66
2025-10-08 23:08:52.619,120.53.53.53,192.168.31.159,443,5596,TCP,60
2025-10-08 23:08:52.619,120.53.53.53,192.168.31.159,443,5596,TCP,623
2025-10-08 23:08:52.619,192.168.31.159,120.53.53.53,5596,443,TCP,54
2025-10-08 23:08:52.619,192.168.31.159,223.5.5.5,4690,443,TCP,106
2025-10-08 23:08:52.620,192.168.31.159,223.5.5.5,4690,443,TCP,90
2025-10-08 23:08:52.621,192.168.31.159,104.16.249.249,4861,443,TCP,66
2025-10-08 23:08:52.621,192.168.31.159,104.16.248.249,4863,443,TCP,66
2025-10-08 23:08:52.621,192.168.31.159,8.8.4.4,4865,443,TCP,66
2025-10-08 23:08:52.621,192.168.31.159,8.8.8.8,4866,443,TCP,66
2025-10-08 23:08:52.622,223.5.5.5,192.168.31.159,443,4690,TCP,60
2025-10-08 23:08:52.622,223.5.5.5,192.168.31.159,443,4690,TCP,93
2025-10-08 23:08:52.623,223.5.5.5,192.168.31.159,443,4690,TCP,103
2025-10-08 23:08:52.623,223.5.5.5,192.168.31.159,443,4690,TCP,260
2025-10-08 23:08:52.623,192.168.31.159,223.5.5.5,4690,443,TCP,54
2025-10-08 23:08:52.631,192.168.31.159,222.186.177.179,10137,443,TCP,55
2025-10-08 23:08:52.635,222.186.177.179,192.168.31.159,443,10137,TCP,66
2025-10-08 23:08:52.661,120.53.53.53,192.168.31.159,443,5596,TCP,60
2025-10-08 23:08:52.761,104.16.249.249,192.168.31.159,443,4855,TCP,66
2025-10-08 23:08:52.761,192.168.31.159,104.16.249.249,4855,443,TCP,54
2025-10-08 23:08:52.761,192.168.31.159,104.16.249.249,4855,443,TCP,372
2025-10-08 23:08:52.776,104.16.249.249,192.168.31.159,443,4855,TCP,60
2025-10-08 23:08:52.781,23.49.5.206,192.168.31.159,443,8781,TCP,66
2025-10-08 23:08:52.788,104.16.249.249,192.168.31.159,443,4861,TCP,66
2025-10-08 23:08:52.790,192.168.31.159,104.16.249.249,4861,443,TCP,54
2025-10-08 23:08:52.791,192.168.31.159,104.16.249.249,4861,443,TCP,372
2025-10-08 23:08:52.802,104.16.249.249,192.168.31.159,443,4861,TCP,60
2025-10-08 23:08:52.807,8.8.8.8,192.168.31.159,53,60299,DNS,232
2025-10-08 23:08:52.812,8.8.8.8,192.168.31.159,53,60298,DNS,206
2025-10-08 23:08:52.876,192.168.31.159,46.232.56.131,1341,443,TCP,55
2025-10-08 23:08:52.909,104.16.249.249,192.168.31.159,443,4855,TCP,60
2025-10-08 23:08:52.911,104.16.249.249,192.168.31.159,443,4855,TCP,1490
2025-10-08 23:08:52.911,104.16.249.249,192.168.31.159,443,4855,TCP,1490
2025-10-08 23:08:52.927,192.168.31.159,223.5.5.5,55796,53,DNS,74
2025-10-08 23:08:52.930,223.5.5.5,192.168.31.159,53,55796,DNS,252
2025-10-08 23:08:52.957,104.16.249.249,192.168.31.159,443,4861,TCP,60
2025-10-08 23:08:52.973,46.232.56.131,192.168.31.159,443,1341,TCP,66
2025-10-08 23:08:53.084,192.168.31.159,224.0.0.251,61127,5353,DNS,81
2025-10-08 23:08:53.100,192.168.31.159,223.5.5.5,2999,443,TCP,55
2025-10-08 23:08:53.103,223.5.5.5,192.168.31.159,443,2999,TCP,60
2025-10-08 23:08:53.282,192.168.31.159,192.168.31.255,137,137,UDP,92
2025-10-08 23:08:53.285,192.168.31.159,113.240.75.249,4868,443,TCP,66
2025-10-08 23:08:53.307,113.240.75.249,192.168.31.159,443,4868,TCP,66
2025-10-08 23:08:53.308,192.168.31.159,113.240.75.249,4868,443,TCP,54
2025-10-08 23:08:53.309,192.168.31.159,113.240.75.249,4868,443,TCP,571
2025-10-08 23:08:53.331,113.240.75.249,192.168.31.159,443,4868,TCP,60
2025-10-08 23:08:53.331,113.240.75.249,192.168.31.159,443,4868,TCP,195
2025-10-08 23:08:53.333,192.168.31.159,113.240.75.249,4868,443,TCP,1427
2025-10-08 23:08:53.353,113.240.75.249,192.168.31.159,443,4868,TCP,60
2025-10-08 23:08:53.390,113.240.75.249,192.168.31.159,443,4868,TCP,279
2025-10-08 23:08:53.430,192.168.31.159,113.240.75.249,4868,443,TCP,54
2025-10-08 23:08:53.607,192.168.31.159,46.232.56.131,4850,443,TCP,66
2025-10-08 23:08:53.612,192.168.31.159,8.8.4.4,4853,443,TCP,66
2025-10-08 23:08:53.612,192.168.31.159,104.16.248.249,4856,443,TCP,66
2025-10-08 23:08:53.613,192.168.31.159,8.8.8.8,4851,443,TCP,66
2025-10-08 23:08:53.619,192.168.31.159,8.8.4.4,4865,443,TCP,66
2025-10-08 23:08:53.619,192.168.31.159,8.8.8.8,4866,443,TCP,66
2025-10-08 23:08:53.620,192.168.31.159,104.16.248.249,4863,443,TCP,66
2025-10-08 23:08:53.680,192.168.31.159,46.232.56.131,1387,443,TCP,153
2025-10-08 23:08:53.680,192.168.31.159,46.232.56.131,1387,443,TCP,1490
2025-10-08 23:08:53.681,192.168.31.159,46.232.56.131,1387,443,TCP,555
2025-10-08 23:08:53.708,46.232.56.131,192.168.31.159,443,4850,TCP,66
2025-10-08 23:08:53.708,192.168.31.159,46.232.56.131,4850,443,TCP,54
2025-10-08 23:08:53.709,192.168.31.159,46.232.56.131,4850,443,TCP,570
2025-10-08 23:08:53.783,46.232.56.131,192.168.31.159,443,1387,TCP,60
2025-10-08 23:08:53.783,46.232.56.131,192.168.31.159,443,1387,TCP,60
2025-10-08 23:08:53.787,192.168.31.159,23.49.5.206,8781,443,TCP,55
2025-10-08 23:08:53.787,46.232.56.131,192.168.31.159,443,1387,TCP,93
2025-10-08 23:08:53.811,46.232.56.131,192.168.31.159,443,4850,TCP,60
2025-10-08 23:08:53.823,192.168.31.159,46.232.56.131,1387,443,TCP,54
2025-10-08 23:08:53.899,180.110.193.149,192.168.31.159,8080,8589,TCP,557
2025-10-08 23:08:53.938,192.168.31.159,180.110.193.149,8589,8080,TCP,54
2025-10-08 23:08:53.938,46.232.56.131,192.168.31.159,443,1387,TCP,333
2025-10-08 23:08:53.978,192.168.31.159,46.232.56.131,1387,443,TCP,54
2025-10-08 23:08:54.002,23.49.5.206,192.168.31.159,443,8781,TCP,66
2025-10-08 23:08:54.074,117.85.69.232,192.168.31.159,443,8624,TCP,60
2025-10-08 23:08:54.395,192.168.31.159,113.240.75.249,4868,443,TCP,55
2025-10-08 23:08:54.415,113.240.75.249,192.168.31.159,443,4868,TCP,66
2025-10-08 23:08:55.002,192.168.31.159,23.49.5.206,8781,443,TCP,55
2025-10-08 23:08:55.221,23.49.5.206,192.168.31.159,443,8781,TCP,66
2025-10-08 23:08:55.309,192.168.31.159,46.232.56.131,4797,443,TCP,55
2025-10-08 23:08:55.402,46.232.56.131,192.168.31.159,443,4797,TCP,66
2025-10-08 23:08:55.413,192.168.31.159,113.240.75.249,4868,443,TCP,55
2025-10-08 23:08:55.435,113.240.75.249,192.168.31.159,443,4868,TCP,66
2025-10-08 23:08:55.446,192.168.31.159,108.181.4.223,52873,38762,UDP,67
2025-10-08 23:08:55.613,192.168.31.159,104.16.248.249,4856,443,TCP,66
2025-10-08 23:08:55.614,192.168.31.159,8.8.4.4,4853,443,TCP,66
2025-10-08 23:08:55.615,192.168.31.159,8.8.8.8,4851,443,TCP,66
