指标,数值
2025-10-08 23:08:55.616,108.181.4.223,192.168.31.159,38762,52873,UDP,74
2025-10-08 23:08:55.619,192.168.31.159,104.16.248.249,4863,443,TCP,66
2025-10-08 23:08:55.619,192.168.31.159,8.8.4.4,4865,443,TCP,66
2025-10-08 23:08:55.620,192.168.31.159,8.8.8.8,4866,443,TCP,66
2025-10-08 23:08:55.680,192.168.31.159,141.147.19.58,52870,35418,UDP,67
2025-10-08 23:08:55.715,192.168.31.159,46.232.56.131,9392,443,TCP,55
2025-10-08 23:08:55.783,46.232.56.131,192.168.31.159,443,9392,TCP,60
2025-10-08 23:08:55.783,192.168.31.159,46.232.56.131,9392,443,TCP,54
2025-10-08 23:08:55.788,46.232.56.131,192.168.31.159,443,9392,TCP,66
2025-10-08 23:08:55.945,141.147.19.58,192.168.31.159,35418,52870,UDP,70
2025-10-08 23:08:56.100,59.82.43.29,192.168.31.159,80,1293,TCP,60
2025-10-08 23:08:56.101,192.168.31.159,59.82.43.29,1293,80,TCP,54
2025-10-08 23:08:56.101,192.168.31.159,59.82.43.29,1293,80,TCP,54
2025-10-08 23:08:56.116,59.82.43.29,192.168.31.159,80,1293,TCP,60
2025-10-08 23:08:56.221,192.168.31.159,23.49.5.206,8781,443,TCP,55
2025-10-08 23:08:56.250,192.168.31.159,46.232.56.131,4884,443,TCP,66
2025-10-08 23:08:56.335,46.232.56.131,192.168.31.159,443,4884,TCP,66
2025-10-08 23:08:56.335,192.168.31.159,46.232.56.131,4884,443,TCP,54
2025-10-08 23:08:56.335,192.168.31.159,46.232.56.131,4884,443,TCP,570
2025-10-08 23:08:56.422,46.232.56.131,192.168.31.159,443,4884,TCP,60
2025-10-08 23:08:56.436,192.168.31.159,113.240.75.249,4868,443,TCP,55
2025-10-08 23:08:56.457,113.240.75.249,192.168.31.159,443,4868,TCP,66
2025-10-08 23:08:56.486,192.168.31.159,223.5.5.5,55796,53,DNS,94
2025-10-08 23:08:56.490,223.5.5.5,192.168.31.159,53,55796,DNS,238
2025-10-08 23:08:56.517,192.168.31.159,46.232.56.131,1407,443,TCP,55
2025-10-08 23:08:56.598,46.232.56.131,192.168.31.159,443,1407,TCP,60
2025-10-08 23:08:56.840,192.168.31.159,140.174.52.31,52883,35795,UDP,67
2025-10-08 23:08:56.898,192.168.31.159,152.69.220.212,52881,36224,UDP,67
2025-10-08 23:08:56.982,192.168.31.159,46.232.56.131,1408,443,TCP,55
2025-10-08 23:08:57.010,140.174.52.31,192.168.31.159,35795,52883,UDP,74
2025-10-08 23:08:57.065,46.232.56.131,192.168.31.159,443,1408,TCP,60
2025-10-08 23:08:57.221,192.168.31.159,23.49.5.206,8781,443,TCP,55
2025-10-08 23:08:57.264,152.69.220.212,192.168.31.159,36224,52881,UDP,68
2025-10-08 23:08:57.315,192.168.31.159,142.54.189.131,52863,37955,UDP,67
2025-10-08 23:08:57.459,192.168.31.159,113.240.75.249,4868,443,TCP,55
2025-10-08 23:08:57.481,113.240.75.249,192.168.31.159,443,4868,TCP,66
2025-10-08 23:08:57.532,142.54.189.131,192.168.31.159,37955,52863,UDP,68
2025-10-08 23:08:57.606,192.168.31.159,46.232.56.131,4850,443,TCP,54
2025-10-08 23:08:57.610,192.168.31.159,46.232.56.131,4891,443,TCP,66
2025-10-08 23:08:57.685,46.232.56.131,192.168.31.159,443,4891,TCP,66
2025-10-08 23:08:57.687,192.168.31.159,46.232.56.131,4891,443,TCP,54
2025-10-08 23:08:57.687,192.168.31.159,46.232.56.131,4891,443,TCP,666
2025-10-08 23:08:57.712,192.168.31.159,180.110.193.149,8329,8080,TCP,207
2025-10-08 23:08:57.724,46.232.56.131,192.168.31.159,443,4850,TCP,1490
2025-10-08 23:08:57.724,192.168.31.159,46.232.56.131,4850,443,TCP,54
2025-10-08 23:08:57.730,180.110.193.149,192.168.31.159,8080,8329,TCP,134
2025-10-08 23:08:57.737,46.232.56.131,192.168.31.159,443,4884,TCP,1490
2025-10-08 23:08:57.738,46.232.56.131,192.168.31.159,443,4884,TCP,1490
2025-10-08 23:08:57.738,46.232.56.131,192.168.31.159,443,4884,TCP,717
2025-10-08 23:08:57.739,192.168.31.159,46.232.56.131,4884,443,TCP,66
2025-10-08 23:08:57.759,46.232.56.131,192.168.31.159,443,4891,TCP,60
2025-10-08 23:08:57.769,46.232.56.131,192.168.31.159,443,4891,TCP,1490
2025-10-08 23:08:57.770,46.232.56.131,192.168.31.159,443,4891,TCP,1490
2025-10-08 23:08:57.770,46.232.56.131,192.168.31.159,443,4891,TCP,1490
2025-10-08 23:08:57.770,46.232.56.131,192.168.31.159,443,4891,TCP,718
2025-10-08 23:08:57.771,192.168.31.159,46.232.56.131,4891,443,TCP,54
2025-10-08 23:08:57.771,192.168.31.159,180.110.193.149,8329,8080,TCP,54
2025-10-08 23:08:57.771,192.168.31.159,46.232.56.131,4891,443,TCP,134
2025-10-08 23:08:57.771,192.168.31.159,46.232.56.131,4891,443,TCP,1262
2025-10-08 23:08:57.772,192.168.31.159,46.232.56.131,4891,443,TCP,987
2025-10-08 23:08:57.838,46.232.56.131,192.168.31.159,443,4891,TCP,60
2025-10-08 23:08:57.839,46.232.56.131,192.168.31.159,443,4884,TCP,1490
2025-10-08 23:08:57.840,192.168.31.159,46.232.56.131,4884,443,TCP,54
2025-10-08 23:08:57.840,192.168.31.159,46.232.56.131,4884,443,TCP,134
2025-10-08 23:08:57.840,192.168.31.159,46.232.56.131,4884,443,TCP,1262
2025-10-08 23:08:57.840,192.168.31.159,46.232.56.131,4884,443,TCP,102
2025-10-08 23:08:57.848,46.232.56.131,192.168.31.159,443,4891,TCP,1262
2025-10-08 23:08:57.849,46.232.56.131,192.168.31.159,443,4891,TCP,125
2025-10-08 23:08:57.849,192.168.31.159,46.232.56.131,4891,443,TCP,54
2025-10-08 23:08:57.849,192.168.31.159,46.232.56.131,4891,443,TCP,1139
2025-10-08 23:08:57.849,192.168.31.159,46.232.56.131,4891,443,TCP,1209
2025-10-08 23:08:57.850,192.168.31.159,46.232.56.131,4891,443,TCP,1287
2025-10-08 23:08:57.911,46.232.56.131,192.168.31.159,443,4884,TCP,60
2025-10-08 23:08:57.911,46.232.56.131,192.168.31.159,443,4884,TCP,66
2025-10-08 23:08:57.912,46.232.56.131,192.168.31.159,443,4884,TCP,60
2025-10-08 23:08:57.912,46.232.56.131,192.168.31.159,443,4891,TCP,60
2025-10-08 23:08:57.915,46.232.56.131,192.168.31.159,443,4891,TCP,1251
2025-10-08 23:08:57.915,46.232.56.131,192.168.31.159,443,4891,TCP,146
2025-10-08 23:08:57.916,192.168.31.159,46.232.56.131,4891,443,TCP,54
2025-10-08 23:08:57.916,192.168.31.159,46.232.56.131,4891,443,TCP,85
2025-10-08 23:08:57.925,46.232.56.131,192.168.31.159,443,4884,TCP,1262
2025-10-08 23:08:57.926,46.232.56.131,192.168.31.159,443,4884,TCP,1490
2025-10-08 23:08:57.926,46.232.56.131,192.168.31.159,443,4884,TCP,1012
2025-10-08 23:08:57.927,46.232.56.131,192.168.31.159,443,4884,TCP,809
2025-10-08 23:08:57.927,192.168.31.159,46.232.56.131,4884,443,TCP,54
2025-10-08 23:08:57.928,192.168.31.159,46.232.56.131,4884,443,TCP,1362
2025-10-08 23:08:58.004,46.232.56.131,192.168.31.159,443,4884,TCP,1022
2025-10-08 23:08:58.007,192.168.31.159,46.232.56.131,4884,443,TCP,1417
2025-10-08 23:08:58.007,192.168.31.159,46.232.56.131,4884,443,TCP,1490
2025-10-08 23:08:58.009,192.168.31.159,46.232.56.131,4884,443,TCP,1490
2025-10-08 23:08:58.009,192.168.31.159,46.232.56.131,4884,443,TCP,1490
2025-10-08 23:08:58.010,192.168.31.159,46.232.56.131,4884,443,TCP,1490
2025-10-08 23:08:58.010,192.168.31.159,46.232.56.131,4884,443,TCP,262
2025-10-08 23:08:58.011,192.168.31.159,46.232.56.131,4884,443,TCP,1490
2025-10-08 23:08:58.011,192.168.31.159,46.232.56.131,4884,443,TCP,1490
2025-10-08 23:08:58.011,192.168.31.159,46.232.56.131,4884,443,TCP,1311
2025-10-08 23:08:58.022,192.168.31.159,158.178.236.104,52867,38234,UDP,67
2025-10-08 23:08:58.022,46.232.56.131,192.168.31.159,443,4891,TCP,60
2025-10-08 23:08:58.080,46.232.56.131,192.168.31.159,443,4884,TCP,60
2025-10-08 23:08:58.084,46.232.56.131,192.168.31.159,443,4884,TCP,60
2025-10-08 23:08:58.135,192.168.31.159,123.180.156.65,2996,443,TCP,119
2025-10-08 23:08:58.136,192.168.31.159,123.180.156.65,2996,443,TCP,93
2025-10-08 23:08:58.136,192.168.31.159,123.180.156.65,2996,443,TCP,946
2025-10-08 23:08:58.166,123.180.156.65,192.168.31.159,443,2996,TCP,60
2025-10-08 23:08:58.166,123.180.156.65,192.168.31.159,443,2996,TCP,106
2025-10-08 23:08:58.167,123.180.156.65,192.168.31.159,443,2996,TCP,154
2025-10-08 23:08:58.168,123.180.156.65,192.168.31.159,443,2996,TCP,85
2025-10-08 23:08:58.168,192.168.31.159,123.180.156.65,2996,443,TCP,54
2025-10-08 23:08:58.212,192.168.31.159,59.82.43.25,8923,443,TCP,55
2025-10-08 23:08:58.219,192.168.31.159,59.82.44.52,8922,443,TCP,55
2025-10-08 23:08:58.223,192.168.31.159,23.49.5.206,8781,443,TCP,55
2025-10-08 23:08:58.226,59.82.43.25,192.168.31.159,443,8923,TCP,66
2025-10-08 23:08:58.232,59.82.44.52,192.168.31.159,443,8922,TCP,66
2025-10-08 23:08:58.242,192.168.31.159,46.232.56.131,4884,443,TCP,1490
2025-10-08 23:08:58.267,46.232.56.131,192.168.31.159,443,4884,TCP,1162
2025-10-08 23:08:58.307,192.168.31.159,46.232.56.131,4884,443,TCP,54
2025-10-08 23:08:58.314,46.232.56.131,192.168.31.159,443,4884,TCP,66
2025-10-08 23:08:58.369,158.178.236.104,192.168.31.159,38234,52867,UDP,70
2025-10-08 23:08:58.393,192.168.31.159,113.240.75.249,4868,443,TCP,54
2025-10-08 23:08:58.396,192.168.31.159,129.146.95.165,52877,38600,UDP,67
2025-10-08 23:08:58.414,113.240.75.249,192.168.31.159,443,4868,TCP,60
2025-10-08 23:08:58.414,192.168.31.159,113.240.75.249,4868,443,TCP,54
2025-10-08 23:08:58.415,46.232.56.131,192.168.31.159,443,4891,TCP,1149
2025-10-08 23:08:58.416,46.232.56.131,192.168.31.159,443,4891,TCP,858
2025-10-08 23:08:58.417,192.168.31.159,46.232.56.131,4891,443,TCP,54
2025-10-08 23:08:58.443,23.49.5.206,192.168.31.159,443,8781,TCP,66
2025-10-08 23:08:58.483,192.168.31.159,159.13.35.245,52874,37569,UDP,67
2025-10-08 23:08:58.605,129.146.95.165,192.168.31.159,38600,52877,UDP,68
2025-10-08 23:08:58.608,192.168.31.159,123.180.156.65,4895,443,TCP,66
2025-10-08 23:08:58.610,192.168.31.159,223.5.5.5,55796,53,DNS,74
2025-10-08 23:08:58.613,223.5.5.5,192.168.31.159,53,55796,DNS,142
2025-10-08 23:08:58.639,123.180.156.65,192.168.31.159,443,4895,TCP,66
2025-10-08 23:08:58.639,192.168.31.159,123.180.156.65,4895,443,TCP,54
2025-10-08 23:08:58.639,192.168.31.159,123.180.156.65,4895,443,TCP,571
2025-10-08 23:08:58.668,123.180.156.65,192.168.31.159,443,4895,TCP,60
2025-10-08 23:08:58.670,123.180.156.65,192.168.31.159,443,4895,TCP,1490
2025-10-08 23:08:58.670,123.180.156.65,192.168.31.159,443,4895,TCP,1490
2025-10-08 23:08:58.670,192.168.31.159,123.180.156.65,4895,443,TCP,54
2025-10-08 23:08:58.672,123.180.156.65,192.168.31.159,443,4895,TCP,1490
2025-10-08 23:08:58.672,123.180.156.65,192.168.31.159,443,4895,TCP,320
2025-10-08 23:08:58.672,192.168.31.159,123.180.156.65,4895,443,TCP,54
2025-10-08 23:08:58.685,192.168.31.159,123.180.156.65,4895,443,TCP,134
2025-10-08 23:08:58.685,192.168.31.159,123.180.156.65,4895,443,TCP,146
2025-10-08 23:08:58.686,192.168.31.159,123.180.156.65,4895,443,TCP,254
2025-10-08 23:08:58.686,192.168.31.159,123.180.156.65,4895,443,TCP,600
2025-10-08 23:08:58.686,192.168.31.159,123.180.156.65,4895,443,TCP,85
2025-10-08 23:08:58.714,123.180.156.65,192.168.31.159,443,4895,TCP,60
2025-10-08 23:08:58.715,123.180.156.65,192.168.31.159,443,4895,TCP,341
2025-10-08 23:08:58.715,123.180.156.65,192.168.31.159,443,4895,TCP,425
2025-10-08 23:08:58.715,192.168.31.159,123.180.156.65,4895,443,TCP,54
2025-10-08 23:08:58.716,192.168.31.159,123.180.156.65,4895,443,TCP,85
2025-10-08 23:08:58.722,123.180.156.65,192.168.31.159,443,4895,TCP,643
2025-10-08 23:08:58.762,192.168.31.159,123.180.156.65,4895,443,TCP,54
2025-10-08 23:08:58.785,123.180.156.65,192.168.31.159,443,4895,TCP,60
2025-10-08 23:08:58.795,159.13.35.245,192.168.31.159,37569,52874,UDP,71
2025-10-08 23:08:58.818,192.168.31.159,159.13.35.245,52874,37569,UDP,124
2025-10-08 23:08:58.862,192.168.31.159,146.56.164.36,52879,36292,UDP,67
2025-10-08 23:08:58.870,192.168.31.159,132.145.239.250,52876,38446,UDP,67
2025-10-08 23:08:59.054,146.56.164.36,192.168.31.159,36292,52879,UDP,80
2025-10-08 23:08:59.056,132.145.239.250,192.168.31.159,38446,52876,UDP,68
2025-10-08 23:08:59.155,192.168.31.159,152.67.95.183,52872,36962,UDP,67
2025-10-08 23:08:59.288,192.168.31.159,146.235.201.189,52868,35878,UDP,67
2025-10-08 23:08:59.341,192.168.31.159,223.5.5.5,4690,443,TCP,145
2025-10-08 23:08:59.342,192.168.31.159,120.53.53.53,5596,443,TCP,152
2025-10-08 23:08:59.342,192.168.31.159,8.8.8.8,54257,53,DNS,82
2025-10-08 23:08:59.344,192.168.31.159,46.232.56.131,4898,443,TCP,66
2025-10-08 23:08:59.345,223.5.5.5,192.168.31.159,443,4690,TCP,123
2025-10-08 23:08:59.347,223.5.5.5,192.168.31.159,443,4690,TCP,403
2025-10-08 23:08:59.347,192.168.31.159,223.5.5.5,4690,443,TCP,54
2025-10-08 23:08:59.347,192.168.31.159,120.53.53.53,5596,443,TCP,113
2025-10-08 23:08:59.349,192.168.31.159,223.5.5.5,4690,443,TCP,90
2025-10-08 23:08:59.349,192.168.31.159,104.16.248.249,4902,443,TCP,66
2025-10-08 23:08:59.349,192.168.31.159,104.16.249.249,4900,443,TCP,66
2025-10-08 23:08:59.350,223.5.5.5,192.168.31.159,443,4690,TCP,92
2025-10-08 23:08:59.350,223.5.5.5,192.168.31.159,443,4690,TCP,403
2025-10-08 23:08:59.350,192.168.31.159,223.5.5.5,4690,443,TCP,54
2025-10-08 23:08:59.350,120.53.53.53,192.168.31.159,443,5596,TCP,60
2025-10-08 23:08:59.353,120.53.53.53,192.168.31.159,443,5596,TCP,623
2025-10-08 23:08:59.356,120.53.53.53,192.168.31.159,443,5596,TCP,60
2025-10-08 23:08:59.357,120.53.53.53,192.168.31.159,443,5596,TCP,100
2025-10-08 23:08:59.358,192.168.31.159,120.53.53.53,5596,443,TCP,54
2025-10-08 23:08:59.371,192.168.31.159,223.5.5.5,55796,53,DNS,73
2025-10-08 23:08:59.372,192.168.31.159,203.107.62.20,4903,443,TCP,66
2025-10-08 23:08:59.375,223.5.5.5,192.168.31.159,53,55796,DNS,138
2025-10-08 23:08:59.406,203.107.62.20,192.168.31.159,443,4903,TCP,66
2025-10-08 23:08:59.406,192.168.31.159,203.107.62.20,4903,443,TCP,54
2025-10-08 23:08:59.407,192.168.31.159,203.107.62.20,4903,443,TCP,571
2025-10-08 23:08:59.433,152.67.95.183,192.168.31.159,36962,52872,UDP,77
2025-10-08 23:08:59.443,192.168.31.159,23.49.5.206,8781,443,TCP,55
2025-10-08 23:08:59.450,146.235.201.189,192.168.31.159,35878,52868,UDP,70
2025-10-08 23:08:59.458,192.168.31.159,152.67.95.183,52872,36962,UDP,124
2025-10-08 23:08:59.489,203.107.62.20,192.168.31.159,443,4903,TCP,60
2025-10-08 23:08:59.490,203.107.62.20,192.168.31.159,443,4903,TCP,195
2025-10-08 23:08:59.490,192.168.31.159,203.107.62.20,4903,443,TCP,1490
2025-10-08 23:08:59.492,192.168.31.159,203.107.62.20,4903,443,TCP,581
2025-10-08 23:08:59.498,192.168.31.159,152.69.180.226,52885,38964,UDP,67
2025-10-08 23:08:59.549,203.107.62.20,192.168.31.159,443,4903,TCP,60
2025-10-08 23:08:59.556,8.8.8.8,192.168.31.159,53,54257,DNS,349
2025-10-08 23:08:59.578,203.107.62.20,192.168.31.159,443,4903,TCP,736
2025-10-08 23:08:59.613,192.168.31.159,8.8.4.4,4853,443,TCP,66
2025-10-08 23:08:59.615,192.168.31.159,104.16.248.249,4856,443,TCP,66
2025-10-08 23:08:59.616,192.168.31.159,8.8.8.8,4851,443,TCP,66
2025-10-08 23:08:59.617,192.168.31.159,203.107.62.20,4903,443,TCP,54
2025-10-08 23:08:59.619,192.168.31.159,8.8.8.8,4866,443,TCP,66
2025-10-08 23:08:59.619,192.168.31.159,8.8.4.4,4865,443,TCP,66
2025-10-08 23:08:59.621,192.168.31.159,104.16.248.249,4863,443,TCP,66
2025-10-08 23:08:59.662,23.49.5.206,192.168.31.159,443,8781,TCP,66
2025-10-08 23:08:59.828,152.69.180.226,192.168.31.159,38964,52885,UDP,70
2025-10-08 23:09:00.004,192.168.31.159,167.234.208.240,52865,37031,UDP,67
2025-10-08 23:09:00.181,167.234.208.240,192.168.31.159,37031,52865,UDP,74
2025-10-08 23:09:00.343,192.168.31.159,46.232.56.131,4898,443,TCP,66
